nome,reparto,unita,qb
Pomodori freschi,Ortofrutta,pz,false
Pomodorini,Ortofrutta,g,false
Insalata,Ortofrutta,pz,false
Rucola,Ortofrutta,g,false
Carote,Ortofrutta,g,false
Cipolle,Ortofrutta,pz,false
Cipolla rossa,Ortofrutta,pz,false
Aglio,Ortofrutta,pz,false
Patate,Ortofrutta,g,false
Zucchine,Ortofrutta,pz,false
Melanzane,Ortofrutta,pz,false
Peperoni,Ortofrutta,pz,false
Sedano,Ortofrutta,pz,false
Finocchi,Ortofrutta,pz,false
Spinaci,Ortofrutta,g,false
Broccoli,Ortofrutta,g,false
Cavolfiore,Ortofrutta,pz,false
Verza,Ortofrutta,pz,false
Funghi champignon,Ortofrutta,g,false
Zucca,Ortofrutta,g,false
Fagiolini,Ortofrutta,g,false
Piselli freschi,Ortofrutta,g,false
Asparagi,Ortofrutta,g,false
Radicchio,Ortofrutta,pz,false
Cetrioli,Ortofrutta,pz,false
Porri,Ortofrutta,pz,false
Bietola,Ortofrutta,g,false
Basilico,Ortofrutta,pz,true
Prezzemolo,Ortofrutta,pz,true
Rosmarino,Ortofrutta,pz,true
Salvia,Ortofrutta,pz,true
Peperoncino fresco,Ortofrutta,pz,true
Zenzero,Ortofrutta,g,false
Limoni,Ortofrutta,pz,false
Arance,Ortofrutta,pz,false
Mele,Ortofrutta,pz,false
Banane,Ortofrutta,pz,false
Pere,Ortofrutta,pz,false
Fragole,Ortofrutta,g,false
Uva,Ortofrutta,g,false
Pesche,Ortofrutta,pz,false
Kiwi,Ortofrutta,pz,false
Melone,Ortofrutta,pz,false
Mandarini,Ortofrutta,pz,false
Ciliegie,Ortofrutta,g,false
Mirtilli,Ortofrutta,g,false
Avocado,Ortofrutta,pz,false
Carne macinata di manzo,Macelleria,g,false
Carne macinata mista,Macelleria,g,false
Petto di pollo,Macelleria,g,false
Cosce di pollo,Macelleria,g,false
Pollo intero,Macelleria,pz,false
Fettine di vitello,Macelleria,g,false
Bistecca di manzo,Macelleria,g,false
Arrosto di maiale,Macelleria,g,false
Salsicce,Macelleria,g,false
Costine di maiale,Macelleria,g,false
Spezzatino di manzo,Macelleria,g,false
Fettine di tacchino,Macelleria,g,false
Coniglio,Macelleria,pz,false
Braciole di maiale,Macelleria,g,false
Lonza di maiale,Macelleria,g,false
Salmone,Pescheria,g,false
Tonno fresco,Pescheria,g,false
Orata,Pescheria,pz,false
Branzino,Pescheria,pz,false
Gamberi,Pescheria,g,false
Calamari,Pescheria,g,false
Cozze,Pescheria,g,false
Vongole,Pescheria,g,false
Merluzzo,Pescheria,g,false
Platessa,Pescheria,g,false
Seppie,Pescheria,g,false
Polpo,Pescheria,g,false
Sgombro,Pescheria,pz,false
Trota,Pescheria,pz,false
